arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
v11,201,thermal_shift_1px_right,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38657,10182,2248,62919,137279,7770,94,0,3180
v11,201,thermal_shift_1px_up,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45514,6376,7024,86917,146825,4241,1356,215,9195
v11,201,thermal_shift_1px_up,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,148788,8977,9122,46776,101633,7016,295,51,5022
v11,201,thermal_shift_1px_up,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47799,2057,7,35109,159814,1941,532,366,5483
v11,201,thermal_shift_1px_up,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38419,10333,2335,63084,137437,7447,92,0,3182
v11,201,thermal_shift_1px_down,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45501,6293,7120,86579,147172,4232,1481,311,8974
v11,201,thermal_shift_1px_down,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149882,8330,8675,47729,100988,6708,390,65,4913
v11,201,thermal_shift_1px_down,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47822,2030,11,34316,160563,1985,583,481,5317
v11,201,thermal_shift_1px_down,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38857,9981,2249,61734,138830,7404,145,0,3129
v11,201,thermal_shift_2px_left,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45170,6510,7234,88539,145470,3974,1731,205,8830
v11,201,thermal_shift_2px_left,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149013,8964,8910,46268,102497,6660,508,53,4807
v11,201,thermal_shift_2px_left,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47876,1976,11,34521,160236,2107,675,478,5228
v11,201,thermal_shift_2px_left,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38317,10244,2526,63333,137217,7418,118,1,3155
v11,201,thermal_shift_2px_right,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45725,6345,6844,88282,145257,4444,1554,178,9034
v11,201,thermal_shift_2px_right,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149747,8533,8607,47080,101758,6587,387,81,4900
v11,201,thermal_shift_2px_right,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47803,2057,3,34782,160237,1845,602,295,5484
v11,201,thermal_shift_2px_right,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38646,10075,2366,62313,137677,7978,116,0,3158
v11,201,thermal_shift_2px_up,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45232,6389,7293,87896,146120,3967,1516,179,9071
v11,201,thermal_shift_2px_up,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,148192,9354,9341,45613,102524,7288,346,41,4981
v11,201,thermal_shift_2px_up,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47812,2046,5,34873,160039,1952,551,293,5537
v11,201,thermal_shift_2px_up,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,37964,10594,2529,62894,137594,7480,103,0,3171
v11,201,thermal_shift_2px_down,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45603,6244,7067,87049,146490,4444,1783,270,8713
v11,201,thermal_shift_2px_down,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,150145,8128,8614,47321,101667,6437,531,41,4796
v11,201,thermal_shift_2px_down,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47785,2070,8,34293,160450,2121,615,487,5279
v11,201,thermal_shift_2px_down,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38847,10007,2233,62026,138486,7456,181,3,3090
v11,201,thermal_shift_4px_left,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45242,6561,7111,88482,145710,3791,2298,238,8230
v11,201,thermal_shift_4px_left,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,148835,9208,8844,47326,101985,6114,626,37,4705
v11,201,thermal_shift_4px_left,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47915,1936,12,35268,159190,2406,847,559,4975
v11,201,thermal_shift_4px_left,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38120,10532,2435,62969,137509,7490,250,1,3023
v11,201,thermal_shift_4px_right,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,46225,6329,6360,88690,144661,4632,2049,158,8559
v11,201,thermal_shift_4px_right,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,149481,8308,9098,48156,100251,7018,557,74,4737
v11,201,thermal_shift_4px_right,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47842,2021,0,35491,159467,1906,725,210,5446
v11,201,thermal_shift_4px_right,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38711,9957,2419,63362,136599,8007,164,0,3110
v11,201,thermal_shift_4px_up,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,44416,6496,8002,88911,144923,4149,1898,150,8718
v11,201,thermal_shift_4px_up,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,147969,9584,9334,44584,103285,7556,419,26,4923
v11,201,thermal_shift_4px_up,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47759,2098,6,33639,161314,1911,632,245,5504
v11,201,thermal_shift_4px_up,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,37040,11049,2998,61152,139317,7499,199,0,3075
v11,201,thermal_shift_4px_down,thermal_shift,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,45307,6063,7544,88587,144704,4692,2120,377,8269
v11,201,thermal_shift_4px_down,thermal_shift,fire/00244,T074,Fire,early,low,mid,mid,327680,0,150558,7261,9068,46872,101687,6866,649,86,4633
v11,201,thermal_shift_4px_down,thermal_shift,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47786,2077,0,34717,159829,2318,773,692,4916
v11,201,thermal_shift_4px_down,thermal_shift,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,39606,9513,1968,62544,137837,7587,338,3,2933
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,48159,3724,7031,112869,121028,4086,1775,16,8975
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00244,T074,Fire,early,low,mid,mid,327680,0,154911,4617,7359,56498,92804,6123,456,40,4872
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48714,1138,11,63952,130945,1967,662,371,5348
v11,201,rgb_brightness_0.8,rgb_brightness,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,43966,4809,2312,76058,124696,7214,120,0,3154
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,48783,2563,7568,101727,131755,4501,1387,138,9241
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00244,T074,Fire,early,low,mid,mid,327680,0,153493,4543,8851,53157,95230,7038,309,57,5002
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48249,1603,11,41438,153407,2019,610,386,5385
v11,201,rgb_brightness_0.9,rgb_brightness,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,44350,4356,2381,67992,132714,7262,116,0,3158
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,46142,6831,5941,76509,157992,3482,1610,345,8811
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00244,T074,Fire,early,low,mid,mid,327680,0,146729,11557,8601,41040,107971,6414,323,71,4974
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00237,T075,Fire,early,mid,high,low,253108,74572,47929,1923,11,38703,156047,2114,489,441,5451
v11,201,rgb_brightness_1.1,rgb_brightness,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,38581,10482,2024,54510,146460,6998,114,0,3160
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,46859,6417,5638,74101,160687,3195,1715,381,8670
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00244,T074,Fire,early,low,mid,mid,327680,0,145453,12771,8663,37243,112155,6027,344,86,4938
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48128,1724,11,35123,159600,2141,558,358,5465
v11,201,rgb_brightness_1.2,rgb_brightness,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,37484,11764,1839,48575,152911,6482,133,0,3141
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,52686,758,5470,141093,94850,2040,2635,1,8130
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00244,T074,Fire,early,low,mid,mid,327680,0,156013,5419,5455,76072,75764,3589,746,24,4598
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00237,T075,Fire,early,mid,high,low,253108,74572,49662,194,7,124218,70912,1734,970,335,5076
v11,201,rgb_temperature_-0.2,rgb_temperature,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,45128,4100,1859,74933,127381,5654,222,0,3052
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,49629,2424,6861,105694,128505,3784,1546,192,9028
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00244,T074,Fire,early,low,mid,mid,327680,0,152656,6269,7962,65522,83859,6044,485,31,4852
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00237,T075,Fire,early,mid,high,low,253108,74572,49524,332,7,46445,148691,1728,785,415,5181
v11,201,rgb_temperature_-0.1,rgb_temperature,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,40218,8800,2069,61908,139564,6496,132,0,3142
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,48926,3078,6910,83495,149356,5132,1153,258,9355
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00244,T074,Fire,early,low,mid,mid,327680,0,151609,5434,9844,50731,97398,7296,265,56,5047
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48295,1557,11,44454,150102,2308,521,306,5554
v11,201,rgb_temperature_+0.1,rgb_temperature,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,44181,4583,2323,68135,131685,8148,90,0,3184
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,51475,1098,6341,93376,139315,5292,1442,266,9058
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00244,T074,Fire,early,low,mid,mid,327680,0,152618,5755,8514,63540,85524,6361,386,5,4977
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48133,1718,12,61685,132964,2215,604,141,5636
v11,201,rgb_temperature_+0.2,rgb_temperature,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,48331,478,2278,69158,131972,6838,155,0,3119
v11,201,thermal_zero,modality_failure,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,32989,25925,0,125347,112568,68,5859,4907,0
v11,201,thermal_zero,modality_failure,fire/00244,T074,Fire,early,low,mid,mid,327680,0,163573,3307,7,60124,95301,0,5368,0,0
v11,201,thermal_zero,modality_failure,fire/00237,T075,Fire,early,mid,high,low,253108,74572,48214,1649,0,39048,157816,0,1075,5306,0
v11,201,thermal_zero,modality_failure,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,28312,22775,0,81686,126152,130,1882,1392,0
v11,201,rgb_zero,modality_failure,fire/00481,T073,Fire,late,mid,high,mid,307663,20017,54484,866,3564,130960,104625,2398,4828,0,5938
v11,201,rgb_zero,modality_failure,fire/00244,T074,Fire,early,low,mid,mid,327680,0,112726,48419,5742,83516,68193,3716,1283,0,4085
v11,201,rgb_zero,modality_failure,fire/00237,T075,Fire,early,mid,high,low,253108,74572,23672,26184,7,18053,177856,955,1645,168,4568
v11,201,rgb_zero,modality_failure,fire/00043,T076,Fire,early,high,mid,mid,262329,65351,39316,10402,1369,82716,122767,2485,463,0,2811
v11,201,clean,clean,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,clean,clean,fire/00141,T078,Fire,early,high,low,high,292943,34737,16265,2518,1,94866,174312,2690,775,434,1082
v11,201,clean,clean,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102611,4409,2675,31994,99776,3525,868,374,4487
v11,201,clean,clean,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327675,5,0,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.02,thermal_noise,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00141,T078,Fire,early,high,low,high,292943,34737,18778,5,1,135129,134336,2403,733,528,1030
v11,201,thermal_noise_sigma_0.02,thermal_noise,fire/00382,T079,Fire,late,low,high,mid,250719,76961,103891,3126,2678,36280,95279,3736,873,343,4513
v11,201,thermal_noise_sigma_0.02,thermal_noise,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327677,3,0,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.05,thermal_noise,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00141,T078,Fire,early,high,low,high,292943,34737,18783,0,1,209019,59391,3458,759,304,1228
v11,201,thermal_noise_sigma_0.05,thermal_noise,fire/00382,T079,Fire,late,low,high,mid,250719,76961,107138,130,2427,58929,73324,3042,1350,102,4277
v11,201,thermal_noise_sigma_0.05,thermal_noise,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.10,thermal_noise,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327679,0,1,0,0,0,0,0,0
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00141,T078,Fire,early,high,low,high,292943,34737,18784,0,0,269382,1057,1429,1425,30,836
v11,201,thermal_noise_sigma_0.10,thermal_noise,fire/00382,T079,Fire,late,low,high,mid,250719,76961,108630,0,1065,130341,4768,186,4002,0,1727
v11,201,thermal_noise_sigma_0.10,thermal_noise,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_1,thermal_blur,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00141,T078,Fire,early,high,low,high,292943,34737,16333,2451,0,93850,175605,2413,699,566,1026
v11,201,thermal_blur_sigma_1,thermal_blur,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102720,4331,2644,29654,102041,3600,804,420,4505
v11,201,thermal_blur_sigma_1,thermal_blur,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327676,4,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_2,thermal_blur,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00141,T078,Fire,early,high,low,high,292943,34737,16401,2383,0,92788,177377,1703,636,795,860
v11,201,thermal_blur_sigma_2,thermal_blur,fire/00382,T079,Fire,late,low,high,mid,250719,76961,103207,3977,2511,26848,105052,3395,762,500,4467
v11,201,thermal_blur_sigma_2,thermal_blur,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327674,6,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_4,thermal_blur,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00141,T078,Fire,early,high,low,high,292943,34737,16565,2219,0,96129,175052,687,946,830,515
v11,201,thermal_blur_sigma_4,thermal_blur,fire/00382,T079,Fire,late,low,high,mid,250719,76961,104719,2999,1977,27886,105388,2021,1090,741,3898
v11,201,thermal_blur_sigma_4,thermal_blur,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327671,9,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_left,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_left,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16434,2350,0,94761,174395,2712,813,434,1044
v11,201,thermal_shift_1px_left,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102856,4145,2694,33234,98487,3574,994,348,4387
v11,201,thermal_shift_1px_left,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_right,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_right,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16233,2550,1,94016,175253,2599,784,421,1086
v11,201,thermal_shift_1px_right,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102620,4400,2675,31293,100339,3663,800,409,4520
v11,201,thermal_shift_1px_right,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327673,7,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_up,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_up,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,15911,2872,1,93898,175375,2595,738,463,1090
v11,201,thermal_shift_1px_up,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102614,4673,2408,32040,99878,3377,827,393,4509
v11,201,thermal_shift_1px_up,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327675,5,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_down,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_1px_down,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16665,2117,2,95237,173839,2792,811,464,1016
v11,201,thermal_shift_1px_down,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102449,4494,2752,31795,99975,3525,954,396,4379
v11,201,thermal_shift_1px_down,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_left,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_left,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16502,2282,0,96048,173179,2641,894,411,986
v11,201,thermal_shift_2px_left,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102818,4101,2776,33530,98264,3501,1178,395,4156
v11,201,thermal_shift_2px_left,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_right,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_right,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16304,2479,1,93403,175823,2642,881,342,1068
v11,201,thermal_shift_2px_right,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102713,4286,2696,32037,99525,3733,773,438,4518
v11,201,thermal_shift_2px_right,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327672,8,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_up,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_up,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,15806,2977,1,92023,177451,2394,907,279,1105
v11,201,thermal_shift_2px_up,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102610,4760,2325,31441,100527,3327,877,451,4401
v11,201,thermal_shift_2px_up,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327674,6,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_down,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_2px_down,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16867,1915,2,98659,170392,2817,963,399,929
v11,201,thermal_shift_2px_down,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102605,4223,2867,31036,100611,3648,1016,440,4273
v11,201,thermal_shift_2px_down,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_4px_left,thermal_shift,no_fire/00060,T077,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
v11,201,thermal_shift_4px_left,thermal_shift,fire/00141,T078,Fire,early,high,low,high,292943,34737,16344,2440,0,93853,175288,2727,1063,405,823
v11,201,thermal_shift_4px_left,thermal_shift,fire/00382,T079,Fire,late,low,high,mid,250719,76961,102572,4485,2638,34303,97521,3471,1613,483,3633
v11,201,thermal_shift_4px_left,thermal_shift,no_fire/00103,T080,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
