split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
test107,fire/00208,Fire,00208,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00208.JPG,74eb2e9479c7793110a4145fa8fe06a2d34182ab6ddadd4d1e22a38e11ac9c55,data/flame3/Fire/Thermal/Raw JPG/00208.JPG,79440c78b39def37c987648752362e579d37df47b0d9a371355b1d28e1ba7840,data/flame3/Fire/Thermal/Celsius TIFF/00208.TIFF,104f82d82e228dd044bf235d06c12136dd3c8805fff0215cb51358eb95a70e66,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T035.png,658caeaad359e7d7dba3c587a403c0acb8d97cf39f9179c3f171fd8d6e2f3989,,
test107,fire/00427,Fire,00427,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00427.JPG,eeb76775fe842788d9ffedbcd39c140d38263b57ea8b35e824fd76aa570d5d5c,data/flame3/Fire/Thermal/Raw JPG/00427.JPG,d56166720e41f7a06a364c756b4def2a808265f391cf34766ab8ec4000fb3e71,data/flame3/Fire/Thermal/Celsius TIFF/00427.TIFF,8c5f4633232f87b8269b7070280ae6d3c2d813dbe8403e362fc2567fa7f790a6,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T036.png,771445df9397a0e4a4c37172118ff9a7bed07c7eddf636d1ab2ff8c6f591e069,,
test107,no_fire/00075,No Fire,00075,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00075.JPG,4be03157055472df6277695e1ba02c7b25d2d3a4893b59eb47e1d0f96580bdbf,data/flame3/No Fire/Thermal/Raw JPG/00075.JPG,c57ce5f492d1f3e8279e5ede4f205f86b5b48158919342dd5f6a9d256d98db5d,data/flame3/No Fire/Thermal/Celsius TIFF/00075.TIFF,79cf757c7b73aebac7b2b2876e2c3bc99f4ec82948c8e47ff8529e65142ac5b4,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T037.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00339,Fire,00339,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00339.JPG,df8fdc93ddc5ceea8a95cd4445ca885e2941a6bfa8dfaa9cdce41dfc0e3daa08,data/flame3/Fire/Thermal/Raw JPG/00339.JPG,bc3a0ff1009964e12b46719b2de313d18fcaf060fdecef19e38ef6952a4eca45,data/flame3/Fire/Thermal/Celsius TIFF/00339.TIFF,9d85ad0da91e5b5239e88f24d28786f7ce1c77845c85cb888a78bb20b073865e,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T038.png,e1f24100830b22476f148c9858f299f0ac7f25dfb7a96cfb61134094516aa7a8,,
test107,fire/00283,Fire,00283,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00283.JPG,e083004359df6bb572daa604764b6e8b2b50151741629dafaebed87ed1864561,data/flame3/Fire/Thermal/Raw JPG/00283.JPG,e701334322e2621112f5d7dcdac08b6bb8d51677c657a3462e4779d432f81ea5,data/flame3/Fire/Thermal/Celsius TIFF/00283.TIFF,4f5cee2156ddfb86665474964b936a0c6552449630cd2a254716543aecbf161a,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T039.png,bfc0465c65100ec0770025f37308d37bcf54a5f604320a52d8dc6bf7130eb552,,
test107,fire/00094,Fire,00094,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00094.JPG,b89d19c6d84b6aba6b33190abf5dab4346bdf3ea2bcbd11e0ff905d92a91093f,data/flame3/Fire/Thermal/Raw JPG/00094.JPG,5072ef59e0e5225511ba04150097935be64e24341d6d4c7a327cd155daca7ef0,data/flame3/Fire/Thermal/Celsius TIFF/00094.TIFF,5732102ff6ff5e0b6c12f229b238206f5c04e01c80614cff5ba3e0451a8cdc02,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T040.png,9a4ebee3a815081520010d9f5ce8e55fb11ce7942dcec52b4cfd8f5fa2db47a0,,
test107,fire/00214,Fire,00214,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00214.JPG,73ceef8966a5333377871eceee96c0f3abd1c449e273f8103efc36a539e5b071,data/flame3/Fire/Thermal/Raw JPG/00214.JPG,b21040964e55b5c670aa7dbb7efd8ede3dd7e56b24d97c57a5e512668711194a,data/flame3/Fire/Thermal/Celsius TIFF/00214.TIFF,7ff8979804c5c3ad241366eb549054c84bdb720f42746cb90ba19af98d0955ab,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T041.png,4f4ea1b98585b4ad43c03c944f3e57d5765082e150546b9c77e824c563903008,,
test107,fire/00473,Fire,00473,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00473.JPG,d496d11fff2ba58a1835ce490760c0bb40afd85c8adaaf069d7b27b285ec8e22,data/flame3/Fire/Thermal/Raw JPG/00473.JPG,612d6c36719097e9fbde2db57d3a6880de03c320f411d9bcd55900bab5a92c09,data/flame3/Fire/Thermal/Celsius TIFF/00473.TIFF,2095248f69c7545685bae3288f40683a3a9e2e15233abc76d94fecbef78ded90,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T042.png,b30fa780c6cc8babc4e40d681b733a0539a928894213b1c16e633e4705e16406,,
test107,fire/00573,Fire,00573,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00573.JPG,42c4ee15859e99d71813c34f2ff4a517f6dbe5ef0291333d0d3b33899b02a016,data/flame3/Fire/Thermal/Raw JPG/00573.JPG,c702ffef2b5384d4ef02e5403170f58394f593a5bcef72b67828c81c593a2924,data/flame3/Fire/Thermal/Celsius TIFF/00573.TIFF,08cf16646a7206224f3a08de46c5fe349202d4060796e1206edfe5699fb7ec8b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T043.png,e15cda048394f2b1bf3a59509d62b8482412e4a1ff50ad21e88c1e10fa3472b8,,
test107,fire/00528,Fire,00528,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00528.JPG,b258c46a184fd26979ecd2fb0a6c5c28140fa51fb32d7b90bf15150e9210d3dd,data/flame3/Fire/Thermal/Raw JPG/00528.JPG,7822a78469f2fc202292d55252290b6531dd6acad5b42291b2124c8eeff8e9e9,data/flame3/Fire/Thermal/Celsius TIFF/00528.TIFF,8403dc772ee0fbebd2536f14bd9a660b93068cb380a13cc56f0041773ca67edb,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T044.png,3d70b4f0ce7d630ac96b83f3a52f33cb3431dedfbd3d3af3ef4fbe448e4d6c0e,,
test107,fire/00496,Fire,00496,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00496.JPG,bcc14099fbc4676cf01d97fae351a6e457b420fa3ede3d568a8d60e30e43bf50,data/flame3/Fire/Thermal/Raw JPG/00496.JPG,59cd334ba1650678ff5b321f0bdc56dc7e58001c6d8c748dbf71009278353c7d,data/flame3/Fire/Thermal/Celsius TIFF/00496.TIFF,f0e86129076ccfc65ff6368d8591dc5280b12dd49664616206b5744fa89ca5ed,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T045.png,8ee7915ace9a25851dad5e0228b2ad136b4305e58eeec58c1bdfad75d27e7fed,,
test107,fire/00407,Fire,00407,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00407.JPG,a11abdfd8d13211a3d7493e072835597ce8fb7035efd47eca831994665c08620,data/flame3/Fire/Thermal/Raw JPG/00407.JPG,f1cdca426a822a0f32d8239cc97d9bcaa13aacbdc2b52c2d26d460052f65be3c,data/flame3/Fire/Thermal/Celsius TIFF/00407.TIFF,728824adde6d22bd51487a798b67f418af9ccc2b965040d0186aa05d17c54898,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T046.png,71d8ce7cd59448c8443d6b4044ecc0aba2e944cb8ae095a97c3b0998154947e1,,
test107,fire/00437,Fire,00437,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00437.JPG,9bc7082d45fce27e3510f5fb0800ad9425aabd0e2ab04fc610e29e6b5163e9c8,data/flame3/Fire/Thermal/Raw JPG/00437.JPG,22ddf3c479e8b38e0cfae8af6064d097df1cc44a21042ed52eb2fe29d749fb70,data/flame3/Fire/Thermal/Celsius TIFF/00437.TIFF,0f1588d6b8e4e0bf767fa09ab9d4ee260b3ed92d437a7a751d1ad36414340d69,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T047.png,74fb8a007be94111b4a41d9a5e5de8e7d1ca451b21d81663e222b4962e900e36,,
test107,fire/00316,Fire,00316,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00316.JPG,525363e0a8215230cbc4ce35bdbce6a46bfeb6dae45cf69d40608b9e4ccbb5b0,data/flame3/Fire/Thermal/Raw JPG/00316.JPG,52a92ecfee4ec295d437ec360a385d28e78ae7e1e36127b85731556e9528eae1,data/flame3/Fire/Thermal/Celsius TIFF/00316.TIFF,745273852bf7a1f93cb70db4c67b852de2a8877084ae553a98bcd28b3fecd88e,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T048.png,ed5439ec22f13c330923b5837d1dad6759351b2bf60b0480894b32ff3238ee9c,,
test107,fire/00553,Fire,00553,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00553.JPG,072d0980238085ed36daa508bbb3d2be0c1ad0f7478b5cd92a9b9411c809417b,data/flame3/Fire/Thermal/Raw JPG/00553.JPG,036153788c272468ef12c54d329122b96db434f325ad09321e74c9796a053e48,data/flame3/Fire/Thermal/Celsius TIFF/00553.TIFF,2aa135203e6073bb81e57930d021fb782937e8e4657c9d980c3c6387218c428b,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T049.png,ef917ac4922be5b1ec0b9f51b71b9d6dd83f89925e49afb7aecc64d4d66fbda9,,
test107,fire/00060,Fire,00060,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00060.JPG,5f8d175d4f701b71738f23173d4809a206972ceb0c1732f81018c979fe011d56,data/flame3/Fire/Thermal/Raw JPG/00060.JPG,03b985d839e313d3b526fc1bec1d96b02ace801df52a027e1139843b3f7010bf,data/flame3/Fire/Thermal/Celsius TIFF/00060.TIFF,cdf11ad8748d181d81332bc32cc4843a005d4dc591a02e64224903e95066301f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T050.png,5cae574e51f9c07bb7dc9f9bca7e15e28caaa9c4d5cfc6e3741d581d6cea793f,,
test107,fire/00413,Fire,00413,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00413.JPG,4593b1d583f9dcd57e6762d7de6aef88163c54fb328156db273ae8bf99ab2d96,data/flame3/Fire/Thermal/Raw JPG/00413.JPG,f6e48cb9e55100a9ae14552a5e869588508616365d274492191bc868eb71541b,data/flame3/Fire/Thermal/Celsius TIFF/00413.TIFF,195a0f5718a1622bab2877e533dfafb592639a4353d597ba95cd7e4271449c74,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T051.png,1481a4b2933b18e232fc0f37e5dcf7e6c1e1582cd207c8a2cc24b04c1e52aaf9,,
test107,fire/00231,Fire,00231,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00231.JPG,fa5027caf943088b21c9b6230a67dae8d224363cd5511a4d8a835b27657936a5,data/flame3/Fire/Thermal/Raw JPG/00231.JPG,04c6ff190ce12578da42ece251d91bc333ac5ad4e8bdb2a5045996170cc9e91a,data/flame3/Fire/Thermal/Celsius TIFF/00231.TIFF,f66384a3d28985c34a592a3f1afaa5c3bf37aa6e34ead6ee8be687a25d0301c9,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T052.png,46ac9a55b318d5e7cd567b04cd58a7d1cd73954e785c7ab267d68dfd37e3876c,,
test107,fire/00400,Fire,00400,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00400.JPG,a8e34b5b2fb8d53432bd7864eb18abf457246c2ad7cf7ef72962afbe9229dd93,data/flame3/Fire/Thermal/Raw JPG/00400.JPG,e5d1eadb599b830ca0b6eb9c8d8a6520a0bbb95e0495c6fa142ccfaaec65fa94,data/flame3/Fire/Thermal/Celsius TIFF/00400.TIFF,adfd2c9c733a5fe58b3d76decffa16e07bdf551a38a8acfda6017b86b07eb1f1,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T053.png,b8285a6420e90f1901c9a51c527f2d8c9f6f2acb1cf79096039056c487b315bb,,
test107,fire/00242,Fire,00242,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00242.JPG,35a3b77dab89f313cef480072d296eead96e461c7015d5e792199d3b44fbe4cb,data/flame3/Fire/Thermal/Raw JPG/00242.JPG,5ea1a30595653f448395cfcb724020e91a1f350d8b431628386212c6ff809c9a,data/flame3/Fire/Thermal/Celsius TIFF/00242.TIFF,5e5d5c528574baf15d545a8728feb7167b07be4c85a7db090c13de297b416c80,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T054.png,acfc655708327c64a1093d7c8aca13b10863d923bf2175bcb892e2aac5b48e4b,,
test107,no_fire/00069,No Fire,00069,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00069.JPG,90f0fd1436760e917aff24d5e60a823cefe9c1edf33ef163dbbbdae451119fa9,data/flame3/No Fire/Thermal/Raw JPG/00069.JPG,869f5407a71cee2c3994f9f0ba399b627987f01382f09892c7d49b8708a7c9a6,data/flame3/No Fire/Thermal/Celsius TIFF/00069.TIFF,388f9416c121cda56b29d40e52fed4f6011c56a0a3b3663301652f1709ff140e,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T055.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00144,Fire,00144,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00144.JPG,ad44c5964f36013484114404ab382a4fbf4784227ed19f6e5fa86f41640d6917,data/flame3/Fire/Thermal/Raw JPG/00144.JPG,33e4bf71c18ccecacc7530f452cbcf535230b9c504fd69592bb729469304a095,data/flame3/Fire/Thermal/Celsius TIFF/00144.TIFF,f170f8879e909a7762006c848d8c4611567c67990fb56058a5d94ebd324fe591,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T056.png,3aeeeb3a00cb8deb6ae041706857db91dd06b077a642e0784f77fb6ae472bb0f,,
test107,fire/00176,Fire,00176,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00176.JPG,c9555af6efee161acf00dba0ca19ffbdbad53b58f4f9a8a881237962ff183dee,data/flame3/Fire/Thermal/Raw JPG/00176.JPG,b5b23f03a9fb9ebbc5f33549f14ff5bfe12d37d3572bf0ec3bc0e793a9c6919d,data/flame3/Fire/Thermal/Celsius TIFF/00176.TIFF,af04acb03dabfe77781dafc5aa52a953a4643f0b4c66f7d997862f6d364d4999,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T057.png,7c8d5d008803b0d0e1917aeb1261b3e3ec81f95082db4215cf20975d50969be9,,
test107,no_fire/00026,No Fire,00026,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00026.JPG,e4995c4e8224f13803f186e3b8995ef7f4eb2a49c11b2275207a6cdb3a4969ce,data/flame3/No Fire/Thermal/Raw JPG/00026.JPG,763bce97803333a19328427d6130014627257cbc8d4324144da85c826d20e2b0,data/flame3/No Fire/Thermal/Celsius TIFF/00026.TIFF,1799347a833c52b15fca93be79c831ef651f0af862b4a0396fa3c473025cdc52,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T058.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00548,Fire,00548,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00548.JPG,fe7ae26907cbe8a1afc4fa077331ee52f56f229b97016cc3c543b10cc4824337,data/flame3/Fire/Thermal/Raw JPG/00548.JPG,b5c20e9400531867d5e3f3f358f0c2a8ad49c467192ec6dc14ae757fe3e15343,data/flame3/Fire/Thermal/Celsius TIFF/00548.TIFF,6281bda4928dd846194c79a0e15d0b22f45c8334e0eb7a8d3d95a4bcd5a4d040,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T059.png,f43f237238b9f9c64cce5a7d0100cb1cf420fde100cbd2788f58131cfa302b18,,
test107,fire/00526,Fire,00526,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00526.JPG,c6385de17fcca7a778014a0718af4aa5e924d219757c6aba9128d81efb689b64,data/flame3/Fire/Thermal/Raw JPG/00526.JPG,0f91b6a66c56e3ad84ab8e43d47e93d98b3f17fd85b7175af787f4f3eef9fc2c,data/flame3/Fire/Thermal/Celsius TIFF/00526.TIFF,dabc9257815ddbf8e2036e78ed2c39db34c641718a92f2e57b9d60c7e452856f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T060.png,ccaa48d0736d0af75a9dfe851b68c173b08868c50a0e049d06adc2bb9b0c3cc9,,
test107,fire/00476,Fire,00476,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00476.JPG,e6fb396c7015091b64f0639634b02e7ccddf6ab22873b5745c37f2f6f85e9478,data/flame3/Fire/Thermal/Raw JPG/00476.JPG,0bcf3d85e213a2ce4bc608b64c905a52cf788d79095c20a2c790ce634a720872,data/flame3/Fire/Thermal/Celsius TIFF/00476.TIFF,c16ea99817105c6469ff58bf114e31563b15a05af624f66695c8e380f283eeee,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T061.png,69103639ac95ec7da2e78371acd07c97bc4cb619d49145ed473c82c7a77aea03,,
test107,fire/00129,Fire,00129,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00129.JPG,28fbf63ebb00a4ef4f1d60a589650b9092add7f797ab1d5189f99f4f3ca4d578,data/flame3/Fire/Thermal/Raw JPG/00129.JPG,ef0ec54aa6f7272874e6a8f813b6f07f6f207232427ea39910eae82a95273b93,data/flame3/Fire/Thermal/Celsius TIFF/00129.TIFF,c894436169dec1f8e631b0095345e3715bb025ec0543961918d3be17b0c0cc9f,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T062.png,65205f2b4c9ce863ccd4a7769d1dc862648b90f422fdde43ae119731343435c0,,
test107,fire/00217,Fire,00217,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00217.JPG,44fbfc9607d2c7dfa2f8cfd94f637ae4dfa29bf6e5e27a78c8914ab3fae212cb,data/flame3/Fire/Thermal/Raw JPG/00217.JPG,1b6fd6f07eb4485778c66db7cdb089ccf02270d48e11d33ec095f77262ad9696,data/flame3/Fire/Thermal/Celsius TIFF/00217.TIFF,4c346ed247b1342b681503a31b46a17141004add532f0c468d38a97f2421bf76,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T063.png,10c55a8afc71bb7280fb2a55170e57ae30e35af9cc3e38a793bea5a4d03039d4,,
test107,no_fire/00050,No Fire,00050,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00050.JPG,6133887a56b5a5eb5b197dbb55e1dc22762df018c86c48c5002e81e45e3c072b,data/flame3/No Fire/Thermal/Raw JPG/00050.JPG,e344d8149f303cecb009c1f00ddfcd17858acba1d36e65cf543676bc34932cb1,data/flame3/No Fire/Thermal/Celsius TIFF/00050.TIFF,16f95582bdc46c18370aadae03dbb83243f5297424fcffef02ba860b8163e993,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T064.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,no_fire/00012,No Fire,00012,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00012.JPG,fb9d87775397200a59f331e3ec47224e036267afa7d9f0ce85396a9dd325f9be,data/flame3/No Fire/Thermal/Raw JPG/00012.JPG,e3c4de23de2cb6c03bcb37169b22d0199166ba3c67e9c04827426892bc2b5084,data/flame3/No Fire/Thermal/Celsius TIFF/00012.TIFF,e914f2d23fa89a06bb337597a8c6d8509cb44957ff20804cfbdd9f553ced9e7a,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T065.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,,
test107,fire/00492,Fire,00492,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00492.JPG,24ce58798abbad8ceb021ab62c569c089cab988ce39d65fdea0227ec205d161a,data/flame3/Fire/Thermal/Raw JPG/00492.JPG,9853013c08fb5629104ffec7ba93255c13ab558d9fbe799df3d6b4552cd8507d,data/flame3/Fire/Thermal/Celsius TIFF/00492.TIFF,61994321335aef86fcd07d1a4e24a5362b97fa01633b7366f12961d1b62a8b74,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T066.png,23d68f66aba20106c8bf8158c016dfb149789edeba0db86fa87f595f2aac76cc,,
test107,fire/00088,Fire,00088,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00088.JPG,0b232fbe7cb9ca79d6bc0c63159f3f1260187f21cf719cd55367caa4fbd4557b,data/flame3/Fire/Thermal/Raw JPG/00088.JPG,fd6c5655830552ec977c8606b73244351e57ca4a0a2097d83403c63ef216fe3d,data/flame3/Fire/Thermal/Celsius TIFF/00088.TIFF,850c975f8a91175755692ff71179bbf2946a9b3527a14bc633e676aff2d41313,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T067.png,2ccb2df225bf17ea6f9e9ea910dbe37070aca92f8d299238be520b6801586ba0,,
test107,fire/00192,Fire,00192,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00192.JPG,28510729ae363f2da6247bedfd0f0101b7335a5f89670261e0c194f5571b8ed2,data/flame3/Fire/Thermal/Raw JPG/00192.JPG,037c422a397d3f586b15c88c3f6fb6c4abfa12f00c8325a226e8dcc29410ab35,data/flame3/Fire/Thermal/Celsius TIFF/00192.TIFF,d457bf97a8b3bcc353015fb1c2cb3c9266118dfe242d4d0d8cccb120bc44b1f7,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T068.png,c701821709239e9fb288602cf01ddca7c3223ddcaf24f22282afa7dd068d7816,,
test107,fire/00081,Fire,00081,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00081.JPG,95f8fa18533c5e8c384fd15633d7df06eed92e8c9ec9142100aa11bc56e3aff0,data/flame3/Fire/Thermal/Raw JPG/00081.JPG,14f2fdbad98618a59c1511a90f217daa364756a1c7905e312c0618b3c6a9c685,data/flame3/Fire/Thermal/Celsius TIFF/00081.TIFF,20987c343ffa03c26a150486272472ffb6395aa1c6d515cfe9b49ed3b8a58ef4,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T069.png,272115887f61d19fddcfa27b91bcbad01234b34ce9545f277163528be0b02259,,
test107,fire/00262,Fire,00262,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00262.JPG,b1e32ce59dedf0d596166ca9e2464b6e58498225596467d0892da18e9e4eb31e,data/flame3/Fire/Thermal/Raw JPG/00262.JPG,2ada4b14a5d838ae0091df9493281c2d0b126fc6ca97a7d5e25c072d30a23c6b,data/flame3/Fire/Thermal/Celsius TIFF/00262.TIFF,4be36ed4d5685ca53f41cdf0c30f5837ff61d160914022630bc679850d81dbef,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T070.png,1bfbeec3bae12bf2dd6b0647fd18d3c17d033f6a8c73d59513b3ce7f0c964824,,
test107,fire/00165,Fire,00165,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00165.JPG,89c840d274a4ea6bc7ea9455761a59fe9de08411f734901c3ce53493cfd32158,data/flame3/Fire/Thermal/Raw JPG/00165.JPG,c9850709a89133526411c1f0454f9b7bb108a9a1a3a57acd383caab3a2247ccf,data/flame3/Fire/Thermal/Celsius TIFF/00165.TIFF,598d156251e44bf68a7d773bcb82f9c5d4a4b012b64a1c6a9bc6d4e84084bf9a,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T071.png,ed19f084b5b98cf2a362f2df6ea47404aef59a6f0ca7c28946214e8d0a744d87,,
test107,fire/00076,Fire,00076,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00076.JPG,9971c3d43b60cb25a64ee033b074d4188398ec37efd634b62eeb2d0fb2cae250,data/flame3/Fire/Thermal/Raw JPG/00076.JPG,c3748803cd1de6d33d4b55f71d7dc1543f43bebdafb9868cecc854fac9a4cd47,data/flame3/Fire/Thermal/Celsius TIFF/00076.TIFF,386b32ec223e0c37c9758ce08388a33bb9c9ff12024740972dad00c17f8d6b52,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T072.png,caefe4d6e9c729b177217cf2e9e59d998529b55512ef147bbe5bcdf62d88fe5e,,
test107,fire/00481,Fire,00481,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00481.JPG,be1b4b1ae1503137beb709efae05d299e219d13a5a90fafbffaf73e18f783c29,data/flame3/Fire/Thermal/Raw JPG/00481.JPG,3c939e530338e12a1af9a264d46451986a04aac6a8f2698a539fa6dde05ee876,data/flame3/Fire/Thermal/Celsius TIFF/00481.TIFF,92dd57b06daaedbed52abd51b3e0116df811459bac7a9a7ac9046c85aa050c39,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T073.png,64ee53e6896158b8aceb4395a35fd6991af1dc7ac513675a7406d69a34066c31,,
test107,fire/00244,Fire,00244,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00244.JPG,e21c93a49008adbbb5c67ccb382acd26e3522cc4679480b28a38e07450d202dc,data/flame3/Fire/Thermal/Raw JPG/00244.JPG,f631e9cb3b2b340a22242df080622e1e1fe2ff7a60a1a021d1c190b14f7ce37c,data/flame3/Fire/Thermal/Celsius TIFF/00244.TIFF,a4180fdd9276cbed1b79ace231c3409c7186cacbe1794927858ddd775378ea80,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T074.png,caa2fc0d41b2538eabcb5fee093d057bceca41ec7807f36e2bd9b6f1b8c8e49d,,
test107,fire/00237,Fire,00237,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00237.JPG,ef136ea85ca9f5a63729ca1702cc467262581181e6497fb205318332d5ca94ea,data/flame3/Fire/Thermal/Raw JPG/00237.JPG,c17b0df24f9772ad339654a851516677d542f0e8c4c273d06d1515dd53c41820,data/flame3/Fire/Thermal/Celsius TIFF/00237.TIFF,5a325fa75a6fd6b6f44badd10259cdb97f2168237ff0321a6de0cf5522105709,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T075.png,52a7cbfa4ee906f9fff0358079d043d564f559352f7b34ee94dfe5ecc85d4080,,
