arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
v11,202,img_XXX_(3149).png,True,1.0,0.0,0.0,0.724029541015625,0.201263427734375,0.07470703125,0.724029541015625,1.0,0.724029541015625,0.0,0.0,0.0,0.0,0.0,0.0,0.24134318033854166,0.0
v11,202,img_XXX_(3250).png,True,1.0,0.0,0.0,0.74273681640625,0.18426513671875,0.072998046875,0.74273681640625,1.0,0.74273681640625,0.0,0.0,0.0,0.0,0.0,0.0,0.24757893880208334,0.0
v11,202,img_XXX_(3355).png,True,1.0,0.0,0.0,0.762451171875,0.1668853759765625,0.0706634521484375,0.762451171875,1.0,0.762451171875,0.0,0.0,0.0,0.0,0.0,0.0,0.254150390625,0.0
v11,202,img_XXX_(3359).png,True,1.0,0.0,0.0,0.7708282470703125,0.1586151123046875,0.070556640625,0.7708282470703125,1.0,0.7708282470703125,0.0,0.0,0.0,0.0,0.0,0.0,0.2569427490234375,0.0
v11,202,img_XXX_(3422).png,True,1.0,0.0,0.0,0.7593536376953125,0.1708221435546875,0.06982421875,0.7593536376953125,1.0,0.7593536376953125,0.0,0.0,0.0,0.0,0.0,0.0,0.2531178792317708,0.0
v11,202,img_XXX_(3430).png,True,1.0,0.0,0.0,0.7540283203125,0.1746826171875,0.0712890625,0.7540283203125,1.0,0.7540283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.2513427734375,0.0
v11,202,img_XXX_(3431).png,True,1.0,0.0,0.0,0.7571868896484375,0.1717376708984375,0.071075439453125,0.7571868896484375,1.0,0.7571868896484375,0.0,0.0,0.0,0.0,0.0,0.0,0.2523956298828125,0.0
v11,202,img_XXX_(3517).png,True,1.0,0.0,0.0,0.9576263427734375,0.0273590087890625,0.0150146484375,0.9576263427734375,1.0,0.9576263427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.3192087809244792,0.0
v11,202,img_XXX_(3649).png,True,1.0,0.0,0.0,0.995819091796875,0.0,0.004180908203125,0.995819091796875,1.0,0.995819091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.331939697265625,0.0
v11,202,img_XXX_(3660).png,True,1.0,0.0,0.0,0.9957275390625,0.0,0.0042724609375,0.9957275390625,1.0,0.9957275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.3319091796875,0.0
v11,202,img_XXX_(3726).png,True,1.0,0.0,0.0,0.9951171875,0.0,0.0048828125,0.9951171875,1.0,0.9951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.3317057291666667,0.0
v11,202,img_XXX_(4107).png,True,1.0,0.0,0.0,0.99658203125,0.0,0.00341796875,0.99658203125,1.0,0.99658203125,0.0,0.0,0.0,0.0,0.0,0.0,0.3321940104166667,0.0
v11,202,img_XXX_(4150).png,True,1.0,0.0,0.0,0.996337890625,0.0,0.003662109375,0.996337890625,1.0,0.996337890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3321126302083333,0.0
v11,202,img_XXX_(4169).png,True,1.0,0.0,0.0,0.99658203125,0.0,0.00341796875,0.99658203125,1.0,0.99658203125,0.0,0.0,0.0,0.0,0.0,0.0,0.3321940104166667,0.0
v11,202,img_XXX_(48182).png,False,0.9258270263671875,0.0443878173828125,0.02978515625,1.0,0.0,0.0,0.9258270263671875,0.9258270263671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3086090087890625,0.0
v11,202,img_XXX_(48229).png,False,0.882568359375,0.086669921875,0.03076171875,1.0,0.0,0.0,0.882568359375,0.882568359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.294189453125,0.0
v11,202,img_XXX_(48262).png,False,0.8213043212890625,0.1498565673828125,0.028839111328125,1.0,0.0,0.0,0.8213043212890625,0.8213043212890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2737681070963542,0.0
v11,202,img_XXX_(48358).png,False,0.971343994140625,0.0,0.028656005859375,1.0,0.0,0.0,0.971343994140625,0.971343994140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3237813313802083,0.0
v11,202,img_XXX_(48376).png,False,0.970306396484375,0.0,0.029693603515625,1.0,0.0,0.0,0.970306396484375,0.970306396484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234354654947917,0.0
v11,202,img_XXX_(48462).png,False,0.9704132080078125,0.0,0.0295867919921875,1.0,0.0,0.0,0.9704132080078125,0.9704132080078125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234710693359375,0.0
v11,202,img_XXX_(48576).png,False,0.96942138671875,0.0,0.03057861328125,1.0,0.0,0.0,0.96942138671875,0.96942138671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231404622395833,0.0
v11,202,img_XXX_(48597).png,False,0.9718475341796875,0.0,0.0281524658203125,0.9997406005859375,0.0,0.0002593994140625,0.9720996962713107,0.9720996962713107,1.0,0.0,0.0,0.0,0.00921409214092141,1.0,0.00921409214092141,0.32710459613741066,0.004607046070460705
v11,202,img_XXX_(48683).png,False,0.97235107421875,0.0,0.02764892578125,1.0,0.0,0.0,0.97235107421875,0.97235107421875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3241170247395833,0.0
v11,202,img_XXX_(49053).png,False,0.9226226806640625,0.046295166015625,0.0310821533203125,1.0,0.0,0.0,0.9226226806640625,0.9226226806640625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3075408935546875,0.0
v11,202,img_XXX_(49154).png,False,0.939483642578125,0.029571533203125,0.03094482421875,1.0,0.0,0.0,0.939483642578125,0.939483642578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131612141927083,0.0
v11,202,img_XXX_(49316).png,False,0.943267822265625,0.0260009765625,0.030731201171875,1.0,0.0,0.0,0.943267822265625,0.943267822265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314422607421875,0.0
v11,202,img_XXX_(49324).png,False,0.9494781494140625,0.01904296875,0.0314788818359375,1.0,0.0,0.0,0.9494781494140625,0.9494781494140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164927164713542,0.0
v11,202,img_XXX_(49344).png,False,0.9382781982421875,0.0307769775390625,0.03094482421875,1.0,0.0,0.0,0.9382781982421875,0.9382781982421875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3127593994140625,0.0
v11,202,img_XXX_(49351).png,False,0.9677581787109375,0.0,0.0322418212890625,1.0,0.0,0.0,0.9677581787109375,0.9677581787109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225860595703125,0.0
v11,202,img_XXX_(49373).png,False,0.89801025390625,0.069122314453125,0.032867431640625,1.0,0.0,0.0,0.89801025390625,0.89801025390625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2993367513020833,0.0
v11,202,img_XXX_(49393).png,False,0.969390869140625,0.0,0.030609130859375,1.0,0.0,0.0,0.969390869140625,0.969390869140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231302897135417,0.0
v11,202,img_XXX_(49434).png,False,0.9662933349609375,0.0,0.0337066650390625,1.0,0.0,0.0,0.9662933349609375,0.9662933349609375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3220977783203125,0.0
v11,202,img_XXX_(49456).png,False,0.9686126708984375,0.0,0.0313873291015625,1.0,0.0,0.0,0.9686126708984375,0.9686126708984375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3228708902994792,0.0
v11,202,img_XXX_(49581).png,False,0.96954345703125,0.0,0.03045654296875,1.0,0.0,0.0,0.96954345703125,0.96954345703125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32318115234375,0.0
v11,202,img_XXX_(49613).png,False,0.97003173828125,0.0,0.02996826171875,1.0,0.0,0.0,0.97003173828125,0.97003173828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3233439127604167,0.0
v11,202,img_XXX_(49673).png,False,0.9740142822265625,0.0,0.0259857177734375,1.0,0.0,0.0,0.9740142822265625,0.9740142822265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3246714274088542,0.0
v11,202,img_XXX_(49731).png,False,0.9710845947265625,0.0,0.0289154052734375,1.0,0.0,0.0,0.9710845947265625,0.9710845947265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3236948649088542,0.0
v11,202,img_XXX_(49766).png,False,0.96990966796875,0.0,0.03009033203125,1.0,0.0,0.0,0.96990966796875,0.96990966796875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32330322265625,0.0
v11,202,img_XXX_(49872).png,False,0.9656524658203125,0.0073089599609375,0.02703857421875,1.0,0.0,0.0,0.9656524658203125,0.9656524658203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3218841552734375,0.0
v11,202,img_XXX_(50185).png,False,0.9013214111328125,0.0332183837890625,0.065460205078125,0.999847412109375,0.0,0.000152587890625,0.9011978332188907,0.9013216127949211,0.9998476358157409,0.0,0.0,0.0,0.00023261223540358222,0.1,0.0002331002331002331,0.30047681515143143,0.00011630611770179111
v11,202,img_XXX_(50271).png,False,0.904571533203125,0.0301971435546875,0.0652313232421875,0.9996337890625,0.0003662109375,0.0,0.904205322265625,0.904536573452192,0.9995951553591309,0.0,0.0,0.0,0.0,0.0,0.0,0.3014017740885417,0.0
v11,202,img_XXX_(50274).png,False,0.9035491943359375,0.0352783203125,0.0611724853515625,0.999847412109375,0.000152587890625,0.0,0.9033966064453125,0.9035344748649391,0.9998311238706409,0.0,0.0,0.0,0.0,0.0,0.0,0.3011322021484375,0.0
v11,202,img_XXX_(50396).png,False,0.780731201171875,0.1357421875,0.083526611328125,0.97918701171875,0.0206298828125,0.00018310546875,0.7973259365455339,0.7973259365455339,1.0,0.1323756906077348,0.886094674556213,0.13466726618705036,0.0,0.0,0.0,0.3099005423844229,0.0661878453038674
v11,202,img_XXX_(50410).png,False,0.7238006591796875,0.1797027587890625,0.09649658203125,0.999908447265625,9.1552734375e-05,0.0,0.7238669311765603,0.7238669311765603,1.0,0.0005094676063513628,1.0,0.0005094676063513628,0.0,0.0,0.0,0.24145879959430389,0.0002547338031756814
v11,202,img_XXX_(50427).png,False,0.726104736328125,0.2053985595703125,0.0684967041015625,0.9999237060546875,1.52587890625e-05,6.103515625e-05,0.7260811181981872,0.7261143580900642,0.9999369562476359,7.428868583314762e-05,1.0,7.428868583314762e-05,0.0002226179875333927,0.25,0.00022276676319893073,0.24212600829051792,0.00014845333668327015
v11,202,img_XXX_(50473).png,False,0.6545867919921875,0.246917724609375,0.0984954833984375,0.9999542236328125,0.0,4.57763671875e-05,0.6546167579692674,0.6546167579692674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2182055859897558,0.0
v11,202,img_XXX_(50484).png,False,0.734832763671875,0.17132568359375,0.093841552734375,0.9999542236328125,0.0,4.57763671875e-05,0.7348399304177984,0.7348511436985946,0.9999792350180655,0.0,0.0,0.0,0.00016254876462938882,0.3333333333333333,0.00016260162601626016,0.24500082639414258,8.127438231469441e-05
v11,202,img_XXX_(50554).png,False,0.6790924072265625,0.23468017578125,0.0862274169921875,0.999725341796875,0.0,0.000274658203125,0.6792789767697427,0.6792789767697427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22642632558991424,0.0
v11,202,img_XXX_(50657).png,False,0.53546142578125,0.36529541015625,0.0992431640625,1.0,0.0,0.0,0.53546142578125,0.53546142578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17848714192708334,0.0
v11,202,img_XXX_(50671).png,False,0.53802490234375,0.364593505859375,0.097381591796875,0.9999847412109375,0.0,1.52587890625e-05,0.5380331120775158,0.5380331120775158,1.0,0.0,0.0,0.0,0.00015669069257286117,1.0,0.00015669069257286117,0.1793966009233629,7.834534628643058e-05
v11,202,img_XXX_(50672).png,False,0.5467071533203125,0.3545989990234375,0.09869384765625,1.0,0.0,0.0,0.5467071533203125,0.5467071533203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822357177734375,0.0
v11,202,img_XXX_(50803).png,False,0.6017913818359375,0.295379638671875,0.1028289794921875,0.9995269775390625,0.0,0.0004730224609375,0.6020761773910388,0.6020761773910388,1.0,0.0,0.0,0.0,0.004004152454397152,0.8709677419354839,0.0040065291586288765,0.20202677661514531,0.002002076227198576
v11,202,img_XXX_(50816).png,False,0.5553436279296875,0.3322296142578125,0.1124267578125,0.9998779296875,0.0,0.0001220703125,0.555411427176169,0.555411427176169,1.0,0.0,0.0,0.0,0.0010857763300760044,1.0,0.0010857763300760044,0.185499067835415,0.0005428881650380022
v11,202,img_XXX_(50865).png,False,0.662200927734375,0.222412109375,0.115386962890625,1.0,0.0,0.0,0.662200927734375,0.662200927734375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220733642578125,0.0
v11,202,img_XXX_(51279).png,False,0.235687255859375,0.6944732666015625,0.0698394775390625,0.7322540283203125,0.2572784423828125,0.010467529296875,0.31994007365946026,0.3204067598824731,0.9954680823514178,0.35377870382428267,0.9667279520787616,0.3581394326895612,0.05133839392728726,0.3746355685131195,0.056150316801398294,0.24168572380367673,0.20255854887578495
v11,202,img_XXX_(51321).png,False,0.221160888671875,0.7079620361328125,0.0708770751953125,0.6367340087890625,0.35931396484375,0.0039520263671875,0.34517657192075796,0.3457307867430324,0.9953773975438113,0.4830167076583835,0.9674282316969594,0.4910015733775891,0.021453863778379503,0.39768339768339767,0.02217438105489774,0.283215714452507,0.2522352857183815
v11,202,img_XXX_(51381).png,False,0.07025146484375,0.8871917724609375,0.0425567626953125,0.5599365234375,0.433319091796875,0.006744384765625,0.12546326575103553,0.12546326575103553,1.0,0.48649902092136454,0.9973589689414748,0.4871265672565915,0.04563106796116505,0.3190045248868778,0.05055575475080674,0.21919778487785505,0.2660650444412648
v11,202,img_XXX_(51536).png,False,0.130218505859375,0.8443756103515625,0.0254058837890625,0.557098388671875,0.4418487548828125,0.0010528564453125,0.2337441796768009,0.2337441796768009,1.0,0.5202625931069309,0.9962012639430881,0.5212967815385727,0.002891844997108155,0.07246376811594203,0.003003003003003003,0.25229953926028,0.2615772190520195
v11,202,img_XXX_(51546).png,False,0.12371826171875,0.8492431640625,0.02703857421875,0.5500946044921875,0.4488525390625,0.0010528564453125,0.2185490769612848,0.2196887742364983,0.9768130241736557,0.520228734810579,0.9896654881697036,0.523070288917637,0.00436442989634479,0.11594202898550725,0.004514672686230248,0.24771408055606953,0.26229658235346187
v11,202,img_XXX_(51578).png,False,0.0728759765625,0.9017181396484375,0.0254058837890625,0.561431884765625,0.4370269775390625,0.0015411376953125,0.1298037723541882,0.1298037723541882,1.0,0.4836811309906314,0.9986383157012674,0.48400033843810814,0.010875787063537493,0.18811881188118812,0.011411411411411412,0.20812023013611902,0.24727845902708445
v11,202,img_XXX_(51611).png,False,0.0528564453125,0.92181396484375,0.02532958984375,0.56500244140625,0.433441162109375,0.001556396484375,0.093550826401642,0.093550826401642,1.0,0.4693047031381826,0.9986974582834612,0.46959213401310995,0.010321100917431193,0.17647058823529413,0.010843373493975903,0.19105887681908526,0.23981290202780692
v11,202,img_XXX_(51639).png,False,0.0882568359375,0.887176513671875,0.024566650390625,0.56524658203125,0.433349609375,0.00140380859375,0.1561386459345643,0.1561386459345643,1.0,0.48769167296981364,0.9989436619718309,0.48794331120360496,0.005316007088009451,0.09782608695652174,0.0055900621118012426,0.21638210866412913,0.24650384002891154
v11,202,img_XXX_(51762).png,False,0.254638671875,0.66162109375,0.083740234375,0.8014373779296875,0.1958160400390625,0.00274658203125,0.3177274717742703,0.3177274717742703,1.0,0.2912884619803755,0.9877659159978182,0.2923431734317343,0.010699001426533523,0.3333333333333333,0.010932944606413994,0.2065716450603931,0.1509937317034545
v11,202,img_XXX_(51866).png,False,0.26263427734375,0.6544189453125,0.08294677734375,0.760009765625,0.2364959716796875,0.0034942626953125,0.3455669771924189,0.3455669771924189,1.0,0.3506442434476856,0.9779985805535841,0.3534321954859168,0.009623952949563358,0.23580786026200873,0.009933774834437087,0.23527839119655594,0.18013409819862447
v11,202,img_XXX_(51903).png,False,0.21405029296875,0.6995391845703125,0.0864105224609375,0.7577362060546875,0.236114501953125,0.0061492919921875,0.28248655832779557,0.28248655832779557,1.0,0.3270787343635026,0.976670544138555,0.32965426982222706,0.029706331692412154,0.43424317617866004,0.030902348578491966,0.21309054146123677,0.17839253302795738
v11,202,img_XXX_(51942).png,False,0.1991729736328125,0.7121124267578125,0.088714599609375,0.752655029296875,0.2378692626953125,0.0094757080078125,0.26426834211593025,0.2643433483355634,0.9989274496284379,0.32455375188817737,0.9785746359612547,0.3268765133171913,0.043457110426463434,0.43156199677938806,0.04609563123495012,0.21075973481019036,0.1840054311573204
v11,202,img_XXX_(51948).png,False,0.1454620361328125,0.764312744140625,0.0902252197265625,0.760009765625,0.23101806640625,0.00897216796875,0.19139495663347253,0.19139495663347253,1.0,0.2948112271229505,0.9809775429326288,0.2965062886803753,0.04450514138817481,0.4710884353741497,0.046845932690681547,0.17690377504819926,0.16965818425556264
v11,202,img_XXX_(51950).png,False,0.2035980224609375,0.7050018310546875,0.091400146484375,0.771331787109375,0.22076416015625,0.007904052734375,0.2639564787339268,0.2639564787339268,1.0,0.3050052698371728,0.9800940005529444,0.3069064779343333,0.034822706312609315,0.42277992277992277,0.03656093489148581,0.2012614849612363,0.16991398807489105
v11,202,img_XXX_(51993).png,False,0.244110107421875,0.6771392822265625,0.0787506103515625,0.775299072265625,0.217742919921875,0.0069580078125,0.30847271730189196,0.30997835071836255,0.9844980622577822,0.3087634732543349,0.9695865451997197,0.31178313090114246,0.02462604888726742,0.29605263157894735,0.026157721371827165,0.2139540798144981,0.16669476107080117
v11,202,img_XXX_(52031).png,False,0.2314910888671875,0.6881866455078125,0.080322265625,0.8060760498046875,0.1907806396484375,0.003143310546875,0.2870608721986675,0.28708804209968386,0.9996704238349483,0.2700134488612563,0.979524914020635,0.27154608545265074,0.021475256769374416,0.558252427184466,0.021846504559270518,0.19284985927643272,0.14574435281531534
v11,202,img_XXX_(52259).png,False,0.3029022216796875,0.6017913818359375,0.095306396484375,0.9893646240234375,0.0094146728515625,0.001220703125,0.30615833063434045,0.30615833063434045,1.0,0.015644412890793376,1.0,0.015644412890793376,0.005563503417580671,0.4375,0.005603586295228946,0.10912208231423816,0.010603958154187024
v11,202,img_XXX_(52373).png,False,0.71661376953125,0.2161407470703125,0.0672454833984375,0.938140869140625,0.0614776611328125,0.0003814697265625,0.7624611984203085,0.7630688656842654,0.9989566476450047,0.24778821754337838,0.8967485728468603,0.2550653018002118,0.0052166024041732815,0.92,0.005218969820739733,0.3384886727892867,0.12650240997377582
v11,202,img_XXX_(52502).png,False,0.7601165771484375,0.17730712890625,0.0625762939453125,0.93499755859375,0.0649871826171875,1.52587890625e-05,0.7906928011863696,0.8005254912200536,0.9847034025895814,0.251201638956741,0.7485325193707443,0.27435456110154904,0.0,0.0,0.0,0.3472981467143702,0.1256008194783705
v11,202,img_XXX_(52558).png,False,0.814849853515625,0.122039794921875,0.0631103515625,0.96307373046875,0.035675048828125,0.001251220703125,0.8423565871861363,0.8440648963812662,0.9976030860267405,0.25012094823415576,0.8845166809238666,0.2585646411602901,0.017857142857142856,0.9024390243902439,0.017891682785299807,0.37011155942581164,0.1339890455456493
v11,202,img_XXX_(52811).png,False,0.9082489013671875,0.03564453125,0.0561065673828125,0.9998931884765625,0.0,0.0001068115234375,0.9082876806396972,0.9083154023409483,0.9999663995430338,0.0,0.0,0.0,0.001359064963305246,0.7142857142857143,0.0013598041881968997,0.3032155818676675,0.000679532481652623
v11,202,img_XXX_(52812).png,False,0.8903961181640625,0.054840087890625,0.0547637939453125,0.9998931884765625,0.0,0.0001068115234375,0.8904335352733821,0.890460712051153,0.9999657258410022,0.0,0.0,0.0,0.001392369813422445,0.7142857142857143,0.0013931457230426303,0.2972753016956015,0.0006961849067112225
v11,202,img_XXX_(52855).png,False,0.9364166259765625,0.0086822509765625,0.054901123046875,1.0,0.0,0.0,0.9364166259765625,0.9364166259765625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3121388753255208,0.0
v11,202,img_XXX_(52914).png,False,0.9436492919921875,0.005828857421875,0.0505218505859375,1.0,0.0,0.0,0.9436492919921875,0.9436492919921875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145497639973958,0.0
v11,202,img_XXX_(53024).png,False,0.9295196533203125,0.015625,0.0548553466796875,1.0,0.0,0.0,0.9295196533203125,0.9295196533203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098398844401042,0.0
v11,202,img_XXX_(53046).png,False,0.925506591796875,0.016845703125,0.057647705078125,1.0,0.0,0.0,0.925506591796875,0.925506591796875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.308502197265625,0.0
v11,202,img_XXX_(53137).png,False,0.918731689453125,0.0205535888671875,0.0607147216796875,1.0,0.0,0.0,0.918731689453125,0.918731689453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306243896484375,0.0
v11,202,img_XXX_(53148).png,False,0.922210693359375,0.02044677734375,0.057342529296875,1.0,0.0,0.0,0.922210693359375,0.922210693359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307403564453125,0.0
