sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
no_fire/00011,No Fire,00011,2022-10-25 17:05:15,42.851358250000004,-121.1506928888889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00011.JPG,data/flame3/No Fire/Thermal/Raw JPG/00011.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00011.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A142.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00011.png,1
no_fire/00013,No Fire,00013,2022-10-25 17:03:45,42.85200077777778,-121.14980472222223,,0,,data/flame3/No Fire/RGB/Corrected FOV/00013.JPG,data/flame3/No Fire/Thermal/Raw JPG/00013.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00013.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00013.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00013.png,0
no_fire/00016,No Fire,00016,2022-10-25 17:04:12,42.85029933333333,-121.14917038888889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00016.JPG,data/flame3/No Fire/Thermal/Raw JPG/00016.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00016.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00016.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00016.png,0
no_fire/00018,No Fire,00018,2022-10-25 17:04:48,42.851352694444444,-121.15038780555557,,0,,data/flame3/No Fire/RGB/Corrected FOV/00018.JPG,data/flame3/No Fire/Thermal/Raw JPG/00018.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00018.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00018.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00018.png,0
no_fire/00019,No Fire,00019,2022-10-25 17:06:18,42.85120316666667,-121.14935063888889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00019.JPG,data/flame3/No Fire/Thermal/Raw JPG/00019.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00019.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A146.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00019.png,1
no_fire/00021,No Fire,00021,2022-10-25 17:06:36,42.851259500000005,-121.14936677777779,,0,,data/flame3/No Fire/RGB/Corrected FOV/00021.JPG,data/flame3/No Fire/Thermal/Raw JPG/00021.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00021.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00021.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00021.png,0
no_fire/00023,No Fire,00023,2022-10-25 17:06:24,42.85125955555556,-121.14936575,,0,,data/flame3/No Fire/RGB/Corrected FOV/00023.JPG,data/flame3/No Fire/Thermal/Raw JPG/00023.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00023.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A147.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00023.png,1
no_fire/00025,No Fire,00025,2022-10-26 19:13:07,42.84961152777778,-121.15113108333334,,0,,data/flame3/No Fire/RGB/Corrected FOV/00025.JPG,data/flame3/No Fire/Thermal/Raw JPG/00025.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00025.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00025.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00025.png,0
no_fire/00029,No Fire,00029,2022-10-25 17:04:27,42.8512805,-121.14950933333334,,0,,data/flame3/No Fire/RGB/Corrected FOV/00029.JPG,data/flame3/No Fire/Thermal/Raw JPG/00029.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00029.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A148.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00029.png,1
no_fire/00031,No Fire,00031,2022-10-25 17:06:42,42.851131888888894,-121.149027,,0,,data/flame3/No Fire/RGB/Corrected FOV/00031.JPG,data/flame3/No Fire/Thermal/Raw JPG/00031.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00031.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00031.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00031.png,0
no_fire/00033,No Fire,00033,2022-10-25 17:06:21,42.85125913888889,-121.1493686388889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00033.JPG,data/flame3/No Fire/Thermal/Raw JPG/00033.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00033.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A150.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00033.png,1
no_fire/00035,No Fire,00035,2022-10-25 17:01:05,42.85130875,-121.14962727777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00035.JPG,data/flame3/No Fire/Thermal/Raw JPG/00035.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00035.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00035.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00035.png,0
no_fire/00037,No Fire,00037,2022-10-25 17:04:15,42.85016369444445,-121.14928044444446,,0,,data/flame3/No Fire/RGB/Corrected FOV/00037.JPG,data/flame3/No Fire/Thermal/Raw JPG/00037.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00037.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00037.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00037.png,0
no_fire/00038,No Fire,00038,2022-10-25 17:01:18,42.85109397222222,-121.14998152777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00038.JPG,data/flame3/No Fire/Thermal/Raw JPG/00038.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00038.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00038.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00038.png,0
no_fire/00039,No Fire,00039,2022-10-25 17:04:08,42.8504945,-121.14941277777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00039.JPG,data/flame3/No Fire/Thermal/Raw JPG/00039.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00039.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00039.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00039.png,0
no_fire/00044,No Fire,00044,2022-10-25 17:04:18,42.85033244444445,-121.1494701388889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00044.JPG,data/flame3/No Fire/Thermal/Raw JPG/00044.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00044.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00044.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00044.png,0
no_fire/00047,No Fire,00047,2022-10-25 17:05:27,42.85198344444444,-121.14980069444445,,0,,data/flame3/No Fire/RGB/Corrected FOV/00047.JPG,data/flame3/No Fire/Thermal/Raw JPG/00047.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00047.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00047.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00047.png,0
no_fire/00051,No Fire,00051,2022-10-25 17:01:12,42.85125377777778,-121.15006869444446,,0,,data/flame3/No Fire/RGB/Corrected FOV/00051.JPG,data/flame3/No Fire/Thermal/Raw JPG/00051.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00051.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00051.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00051.png,0
no_fire/00052,No Fire,00052,2022-10-25 17:06:33,42.85125936111111,-121.14936533333334,,0,,data/flame3/No Fire/RGB/Corrected FOV/00052.JPG,data/flame3/No Fire/Thermal/Raw JPG/00052.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00052.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00052.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00052.png,0
no_fire/00054,No Fire,00054,2022-10-25 17:04:53,42.85135894444445,-121.15069252777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00054.JPG,data/flame3/No Fire/Thermal/Raw JPG/00054.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00054.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00054.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00054.png,0
no_fire/00055,No Fire,00055,2022-10-25 17:01:24,42.85109588888889,-121.15004997222223,,0,,data/flame3/No Fire/RGB/Corrected FOV/00055.JPG,data/flame3/No Fire/Thermal/Raw JPG/00055.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00055.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00055.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00055.png,0
no_fire/00056,No Fire,00056,2022-10-25 17:04:33,42.85170744444444,-121.14998477777779,,0,,data/flame3/No Fire/RGB/Corrected FOV/00056.JPG,data/flame3/No Fire/Thermal/Raw JPG/00056.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00056.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A149.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00056.png,1
no_fire/00058,No Fire,00058,2022-10-25 17:04:57,42.85135763888889,-121.15069422222223,,0,,data/flame3/No Fire/RGB/Corrected FOV/00058.JPG,data/flame3/No Fire/Thermal/Raw JPG/00058.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00058.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A144.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00058.png,1
no_fire/00061,No Fire,00061,2022-10-25 17:01:21,42.85109555555556,-121.15004658333334,,0,,data/flame3/No Fire/RGB/Corrected FOV/00061.JPG,data/flame3/No Fire/Thermal/Raw JPG/00061.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00061.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00061.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00061.png,0
no_fire/00063,No Fire,00063,2022-10-25 17:04:23,42.85095125,-121.14961469444445,,0,,data/flame3/No Fire/RGB/Corrected FOV/00063.JPG,data/flame3/No Fire/Thermal/Raw JPG/00063.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00063.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00063.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00063.png,0
no_fire/00064,No Fire,00064,2022-10-26 19:13:10,42.84948391666667,-121.151723,,0,,data/flame3/No Fire/RGB/Corrected FOV/00064.JPG,data/flame3/No Fire/Thermal/Raw JPG/00064.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00064.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00064.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00064.png,0
no_fire/00065,No Fire,00065,2022-10-26 19:12:55,42.850091,-121.14875363888889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00065.JPG,data/flame3/No Fire/Thermal/Raw JPG/00065.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00065.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00065.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00065.png,0
no_fire/00066,No Fire,00066,2022-10-25 17:04:45,42.85157341666667,-121.15007191666668,,0,,data/flame3/No Fire/RGB/Corrected FOV/00066.JPG,data/flame3/No Fire/Thermal/Raw JPG/00066.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00066.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00066.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00066.png,0
no_fire/00067,No Fire,00067,2022-10-25 17:03:59,42.85071602777778,-121.15068069444445,,0,,data/flame3/No Fire/RGB/Corrected FOV/00067.JPG,data/flame3/No Fire/Thermal/Raw JPG/00067.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00067.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00067.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00067.png,0
no_fire/00070,No Fire,00070,2022-10-25 17:01:27,42.85109536111111,-121.15004925000001,,0,,data/flame3/No Fire/RGB/Corrected FOV/00070.JPG,data/flame3/No Fire/Thermal/Raw JPG/00070.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00070.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00070.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00070.png,0
no_fire/00071,No Fire,00071,2022-10-25 17:06:30,42.851258916666666,-121.14936527777779,,0,,data/flame3/No Fire/RGB/Corrected FOV/00071.JPG,data/flame3/No Fire/Thermal/Raw JPG/00071.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00071.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00071.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00071.png,0
no_fire/00073,No Fire,00073,2022-10-25 17:04:39,42.85191455555556,-121.14974477777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00073.JPG,data/flame3/No Fire/Thermal/Raw JPG/00073.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00073.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00073.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00073.png,0
no_fire/00074,No Fire,00074,2022-10-25 17:01:09,42.85138686111111,-121.14998361111111,,0,,data/flame3/No Fire/RGB/Corrected FOV/00074.JPG,data/flame3/No Fire/Thermal/Raw JPG/00074.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00074.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00074.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00074.png,0
no_fire/00077,No Fire,00077,2022-10-25 17:03:54,42.85133808333333,-121.15089994444445,,0,,data/flame3/No Fire/RGB/Corrected FOV/00077.JPG,data/flame3/No Fire/Thermal/Raw JPG/00077.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00077.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00077.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00077.png,0
no_fire/00078,No Fire,00078,2022-10-26 19:13:04,42.84973108333334,-121.15053352777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00078.JPG,data/flame3/No Fire/Thermal/Raw JPG/00078.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00078.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00078.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00078.png,0
no_fire/00079,No Fire,00079,2022-10-25 17:05:20,42.851737416666666,-121.1505306388889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00079.JPG,data/flame3/No Fire/Thermal/Raw JPG/00079.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00079.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A141.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00079.png,1
no_fire/00080,No Fire,00080,2022-10-25 17:05:12,42.85135672222222,-121.15069225,,0,,data/flame3/No Fire/RGB/Corrected FOV/00080.JPG,data/flame3/No Fire/Thermal/Raw JPG/00080.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00080.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A143.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00080.png,1
no_fire/00082,No Fire,00082,2022-10-25 17:05:36,42.85143744444444,-121.14879197222223,,0,,data/flame3/No Fire/RGB/Corrected FOV/00082.JPG,data/flame3/No Fire/Thermal/Raw JPG/00082.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00082.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00082.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00082.png,0
no_fire/00083,No Fire,00083,2022-10-25 17:01:02,42.851306,-121.14917991666667,,0,,data/flame3/No Fire/RGB/Corrected FOV/00083.JPG,data/flame3/No Fire/Thermal/Raw JPG/00083.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00083.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00083.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00083.png,0
no_fire/00091,No Fire,00091,2022-10-26 19:12:58,42.84996344444445,-121.14934202777779,,0,,data/flame3/No Fire/RGB/Corrected FOV/00091.JPG,data/flame3/No Fire/Thermal/Raw JPG/00091.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00091.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00091.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00091.png,0
no_fire/00092,No Fire,00092,2022-10-25 17:04:30,42.851527583333336,-121.14967583333333,,0,,data/flame3/No Fire/RGB/Corrected FOV/00092.JPG,data/flame3/No Fire/Thermal/Raw JPG/00092.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00092.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A145.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00092.png,1
no_fire/00093,No Fire,00093,2022-10-26 19:13:01,42.84984997222222,-121.14993658333334,,0,,data/flame3/No Fire/RGB/Corrected FOV/00093.JPG,data/flame3/No Fire/Thermal/Raw JPG/00093.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00093.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00093.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00093.png,0
no_fire/00094,No Fire,00094,2022-10-25 17:04:42,42.85176116666667,-121.1498111388889,,0,,data/flame3/No Fire/RGB/Corrected FOV/00094.JPG,data/flame3/No Fire/Thermal/Raw JPG/00094.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00094.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00094.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00094.png,0
no_fire/00095,No Fire,00095,2022-10-25 17:03:50,42.85160194444445,-121.15056827777778,,0,,data/flame3/No Fire/RGB/Corrected FOV/00095.JPG,data/flame3/No Fire/Thermal/Raw JPG/00095.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00095.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00095.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00095.png,0
no_fire/00096,No Fire,00096,2022-10-25 17:05:30,42.85194194444445,-121.14931741666668,,0,,data/flame3/No Fire/RGB/Corrected FOV/00096.JPG,data/flame3/No Fire/Thermal/Raw JPG/00096.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00096.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00096.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00096.png,0
no_fire/00098,No Fire,00098,2022-10-25 17:06:27,42.85125883333333,-121.14936544444446,,0,,data/flame3/No Fire/RGB/Corrected FOV/00098.JPG,data/flame3/No Fire/Thermal/Raw JPG/00098.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00098.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00098.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00098.png,0
